5.593323707580566406e-01,5.691958069801330566e-01
4.740317165851593018e-02,2.410400286316871643e-02
1.075057387351989746e+00,1.070035219192504883e+00
8.980166316032409668e-01,9.153280258178710938e-01
5.302674770355224609e-01,5.361073017120361328e-01
8.209961056709289551e-01,8.557726144790649414e-01
1.125792503356933594e+00,1.129803180694580078e+00
7.846519947052001953e-01,8.176432847976684570e-01
1.125792503356933594e+00,1.149093985557556152e+00
1.075057387351989746e+00,1.101833701133728027e+00
8.209961056709289551e-01,8.047637343406677246e-01
-1.428218334913253784e-01,-1.357734948396682739e-01
6.506240367889404297e-01,6.484062671661376953e-01
5.017896890640258789e-01,5.365874767303466797e-01
8.209961056709289551e-01,8.224352002143859863e-01
2.649088203907012939e-01,2.566307783126831055e-01
1.179963946342468262e+00,1.165717601776123047e+00
3.666095733642578125e-01,3.856251537799835205e-01
3.407441675662994385e-01,3.241934180259704590e-01
7.846519947052001953e-01,8.111349344253540039e-01
1.075057387351989746e+00,1.054015398025512695e+00
8.587300777435302734e-01,8.682067394256591797e-01
1.075057387351989746e+00,1.045164346694946289e+00
6.506240367889404297e-01,6.350588798522949219e-01
-1.911539882421493530e-01,-1.797474771738052368e-01
-2.899219691753387451e-01,-2.952817678451538086e-01
6.506240367889404297e-01,6.399890780448913574e-01
1.179963946342468262e+00,1.169232964515686035e+00
7.495573759078979492e-01,7.319076061248779297e-01
1.911539882421493530e-01,1.680680662393569946e-01
-2.369209937751293182e-02,-2.944416925311088562e-02
4.464013874530792236e-01,4.697688817977905273e-01
1.188419014215469360e-01,7.787078619003295898e-02
5.302674770355224609e-01,5.217154026031494141e-01
5.017896890640258789e-01,4.901882112026214600e-01
1.188419014215469360e-01,1.427988559007644653e-01
1.125792503356933594e+00,1.090986609458923340e+00
1.238186001777648926e+00,1.193312287330627441e+00
-1.669188737869262695e-01,-1.746414303779602051e-01
6.826438903808593750e-01,6.844825148582458496e-01
6.506240367889404297e-01,6.230133771896362305e-01
5.593323707580566406e-01,5.427258610725402832e-01
1.075057387351989746e+00,1.089508295059204102e+00
1.238186001777648926e+00,1.242844343185424805e+00
2.649088203907012939e-01,2.401367872953414917e-01
1.125792503356933594e+00,1.127639889717102051e+00
2.369209937751293182e-02,1.470097061246633530e-02
5.302674770355224609e-01,5.272020101547241211e-01
2.401259690523147583e-01,2.604690492153167725e-01
4.740317165851593018e-02,5.805237591266632080e-02
1.911539882421493530e-01,1.663905233144760132e-01
6.506240367889404297e-01,6.576815247535705566e-01
1.027271509170532227e+00,1.044307470321655273e+00
1.428218334913253784e-01,1.535767316818237305e-01
1.125792503356933594e+00,1.142688751220703125e+00
1.238186001777648926e+00,1.191303014755249023e+00
1.179963946342468262e+00,1.174341797828674316e+00
6.506240367889404297e-01,6.447040438652038574e-01
6.826438903808593750e-01,6.513424515724182129e-01
9.820416569709777832e-01,1.004644513130187988e+00
4.738494455814361572e-01,4.657889902591705322e-01
2.369209937751293182e-02,1.079693064093589783e-02
2.369209937751293182e-02,4.175719991326332092e-02
1.152413725852966309e+00,1.165950775146484375e+00
-4.740317165851593018e-02,-4.112340509891510010e-02
1.179963946342468262e+00,1.134136676788330078e+00
8.209961056709289551e-01,8.330856561660766602e-01
0.000000000000000000e+00,7.347682956606149673e-03
7.495573759078979492e-01,7.342062592506408691e-01
1.179963946342468262e+00,1.198943614959716797e+00
-1.188419014215469360e-01,-1.111489310860633850e-01
6.194471716880798340e-01,6.175368428230285645e-01
4.738494455814361572e-01,4.457668960094451904e-01
1.125792503356933594e+00,1.136855721473693848e+00
-2.649088203907012939e-01,-2.178803533315658569e-01
3.407441675662994385e-01,3.674088120460510254e-01
-1.669188737869262695e-01,-1.975139081478118896e-01
1.125792503356933594e+00,1.134153485298156738e+00
-7.115228474140167236e-02,-6.408893316984176636e-02
1.125792503356933594e+00,1.130429148674011230e+00
7.495573759078979492e-01,7.168971896171569824e-01
5.890388488769531250e-01,6.240687370300292969e-01
1.027271509170532227e+00,1.009016036987304688e+00
0.000000000000000000e+00,1.768645830452442169e-02
1.179963946342468262e+00,1.170462489128112793e+00
6.506240367889404297e-01,6.238919496536254883e-01
7.155902981758117676e-01,7.248854041099548340e-01
1.179963946342468262e+00,1.182575225830078125e+00
4.194038212299346924e-01,4.142259061336517334e-01
3.151912987232208252e-01,3.563914000988006592e-01
5.593323707580566406e-01,5.276572108268737793e-01
1.669188737869262695e-01,1.623343825340270996e-01
2.401259690523147583e-01,2.396375238895416260e-01
0.000000000000000000e+00,-2.445434592664241791e-02
5.890388488769531250e-01,5.620468854904174805e-01
6.506240367889404297e-01,6.558007001876831055e-01
6.194471716880798340e-01,6.136036515235900879e-01
4.738494455814361572e-01,4.824395477771759033e-01
1.911539882421493530e-01,1.879615932703018188e-01
1.027271509170532227e+00,1.051081895828247070e+00
1.152413725852966309e+00,1.154638886451721191e+00
1.428218334913253784e-01,1.068265363574028015e-01
4.194038212299346924e-01,4.045773446559906006e-01
-9.495868533849716187e-02,-1.216917484998703003e-01
4.464013874530792236e-01,4.568343758583068848e-01
1.911539882421493530e-01,2.072392553091049194e-01
1.075057387351989746e+00,1.066783189773559570e+00
8.587300777435302734e-01,8.522037863731384277e-01
1.911539882421493530e-01,1.484297662973403931e-01
6.506240367889404297e-01,6.220201253890991211e-01
6.194471716880798340e-01,6.532498002052307129e-01
4.464013874530792236e-01,4.122920036315917969e-01
5.017896890640258789e-01,4.958392977714538574e-01
-2.369209937751293182e-02,-9.671347215771675110e-04
6.506240367889404297e-01,6.586785316467285156e-01
9.820416569709777832e-01,9.557742476463317871e-01
7.155902981758117676e-01,6.898817420005798340e-01
8.587300777435302734e-01,8.364298939704895020e-01
1.238186001777648926e+00,1.207099199295043945e+00
1.238186001777648926e+00,1.199608445167541504e+00
1.238186001777648926e+00,1.257359266281127930e+00
1.125792503356933594e+00,1.114543914794921875e+00
3.151912987232208252e-01,2.755452096462249756e-01
4.464013874530792236e-01,4.372596144676208496e-01
1.238186001777648926e+00,1.271410703659057617e+00
-2.369209937751293182e-02,-1.074461266398429871e-02
1.125792503356933594e+00,1.112460494041442871e+00
1.911539882421493530e-01,1.599307507276535034e-01
4.740317165851593018e-02,8.058983087539672852e-02
7.495573759078979492e-01,7.566536068916320801e-01
1.027271509170532227e+00,1.023640751838684082e+00
1.238186001777648926e+00,1.211460351943969727e+00
7.495573759078979492e-01,7.377848029136657715e-01
5.159584283828735352e-01,4.770216345787048340e-01
7.155902981758117676e-01,7.371038794517517090e-01
8.587300777435302734e-01,8.717183470726013184e-01
7.846519947052001953e-01,8.030850887298583984e-01
5.017896890640258789e-01,5.248099565505981445e-01
2.369209937751293182e-02,1.223791670054197311e-02
-2.155488580465316772e-01,-2.222006916999816895e-01
5.017896890640258789e-01,4.902263283729553223e-01
1.179963946342468262e+00,1.183737397193908691e+00
2.401259690523147583e-01,2.435759454965591431e-01
4.194038212299346924e-01,4.147397279739379883e-01
5.302674770355224609e-01,5.354024767875671387e-01
8.209961056709289551e-01,7.931506037712097168e-01
1.428218334913253784e-01,1.490041464567184448e-01
1.238186001777648926e+00,1.228968501091003418e+00
1.075057387351989746e+00,1.064141154289245605e+00
6.194471716880798340e-01,6.105183959007263184e-01
3.025229275226593018e-01,2.961749136447906494e-01
1.188419014215469360e-01,9.277392923831939697e-02
1.125792503356933594e+00,1.144099831581115723e+00
1.125792503356933594e+00,1.127871155738830566e+00
5.302674770355224609e-01,5.010972619056701660e-01
1.075057387351989746e+00,1.111603975296020508e+00
5.593323707580566406e-01,5.697551965713500977e-01
3.666095733642578125e-01,3.730890452861785889e-01
1.125792503356933594e+00,1.141556859016418457e+00
6.826438903808593750e-01,6.966187953948974609e-01
7.495573759078979492e-01,7.497573494911193848e-01
1.238186001777648926e+00,1.266390800476074219e+00
5.302674770355224609e-01,5.267969369888305664e-01
8.209961056709289551e-01,8.123539090156555176e-01
1.125792503356933594e+00,1.141765713691711426e+00
0.000000000000000000e+00,-2.890417352318763733e-02
1.075057387351989746e+00,1.073018431663513184e+00
3.407441675662994385e-01,3.475040495395660400e-01
1.179963946342468262e+00,1.156151652336120605e+00
5.890388488769531250e-01,5.682899355888366699e-01
6.506240367889404297e-01,6.670123934745788574e-01
