7.495573759078979492e-01,7.394593358039855957e-01
2.058627367019653320e+00,1.900294899940490723e+00
1.446415305137634277e+00,1.435013413429260254e+00
1.301248073577880859e+00,1.283809661865234375e+00
1.669188737869262695e-01,2.466783970594406128e-01
1.301248073577880859e+00,1.298165678977966309e+00
1.743765950202941895e+00,1.711471557617187500e+00
1.238186001777648926e+00,1.210228562355041504e+00
2.478213310241699219e+00,2.518141984939575195e+00
1.743765950202941895e+00,1.749623656272888184e+00
8.209961056709289551e-01,8.202703595161437988e-01
1.301248073577880859e+00,1.323971152305603027e+00
2.721338033676147461e+00,2.739873647689819336e+00
9.820416569709777832e-01,9.459489583969116211e-01
5.017896890640258789e-01,5.044089555740356445e-01
2.369209937751293182e-02,6.493405438959598541e-03
2.058627367019653320e+00,2.045362949371337891e+00
1.809271693229675293e+00,1.742203950881958008e+00
4.464013874530792236e-01,4.545402526855468750e-01
5.017896890640258789e-01,5.195448994636535645e-01
1.911539882421493530e-01,2.384831607341766357e-01
1.238186001777648926e+00,1.251369237899780273e+00
1.446415305137634277e+00,1.409280419349670410e+00
1.370188951492309570e+00,1.332826375961303711e+00
3.666095733642578125e-01,3.778376281261444092e-01
3.134819507598876953e+00,3.115829944610595703e+00
5.593323707580566406e-01,5.879962444305419922e-01
1.075057387351989746e+00,1.070403218269348145e+00
1.743765950202941895e+00,1.748187541961669922e+00
1.301248073577880859e+00,1.272992610931396484e+00
-4.740317165851593018e-02,-1.919975504279136658e-02
3.134819507598876953e+00,3.104667663574218750e+00
1.179963946342468262e+00,1.185233354568481445e+00
9.820416569709777832e-01,9.529621601104736328e-01
1.629523873329162598e+00,1.625489592552185059e+00
6.194471716880798340e-01,6.261255741119384766e-01
1.238186001777648926e+00,1.222491979598999023e+00
2.058627367019653320e+00,2.032631635665893555e+00
1.446415305137634277e+00,1.411613106727600098e+00
6.826438903808593750e-01,6.701690554618835449e-01
-2.401259690523147583e-01,-2.060669660568237305e-01
1.446415305137634277e+00,1.363036274909973145e+00
8.980166316032409668e-01,8.859499692916870117e-01
2.899219691753387451e-01,3.197945952415466309e-01
1.882118225097656250e+00,1.791485548019409180e+00
2.058627367019653320e+00,1.946845531463623047e+00
5.302674770355224609e-01,5.229500532150268555e-01
2.721338033676147461e+00,2.710287332534790039e+00
1.188419014215469360e-01,8.484215289354324341e-02
1.238186001777648926e+00,1.224960207939147949e+00
1.743765950202941895e+00,1.764688611030578613e+00
-7.115228474140167236e-02,-3.699327632784843445e-02
4.194038212299346924e-01,4.493775963783264160e-01
8.396797776222229004e-01,8.331218957901000977e-01
1.238186001777648926e+00,1.265966296195983887e+00
4.464013874530792236e-01,4.453662931919097900e-01
7.495573759078979492e-01,7.243884205818176270e-01
9.820416569709777832e-01,1.001909017562866211e+00
1.269054055213928223e+00,1.219823718070983887e+00
1.027271509170532227e+00,1.062973737716674805e+00
1.179963946342468262e+00,1.183897376060485840e+00
1.152413725852966309e+00,1.119751095771789551e+00
1.370188951492309570e+00,1.358868718147277832e+00
7.155902981758117676e-01,7.049952745437622070e-01
5.890388488769531250e-01,6.006074547767639160e-01
1.531898260116577148e+00,1.577669858932495117e+00
6.826438903808593750e-01,6.773594021797180176e-01
-2.401259690523147583e-01,-2.498243898153305054e-01
2.721338033676147461e+00,2.731851816177368164e+00
8.209961056709289551e-01,8.441034555435180664e-01
1.238186001777648926e+00,1.245915055274963379e+00
3.666095733642578125e-01,3.593260645866394043e-01
1.882118225097656250e+00,1.822399139404296875e+00
2.304827451705932617e+00,2.312678813934326172e+00
1.487846493721008301e+00,1.523217797279357910e+00
-4.740317165851593018e-02,-1.925169862806797028e-02
1.531898260116577148e+00,1.527671933174133301e+00
6.506240367889404297e-01,6.217861771583557129e-01
2.369209937751293182e-02,4.936348274350166321e-02
1.301248073577880859e+00,1.279730439186096191e+00
1.446415305137634277e+00,1.410098552703857422e+00
-9.495868533849716187e-02,-4.318547993898391724e-02
1.370188951492309570e+00,1.342481613159179688e+00
6.826438903808593750e-01,6.788489818572998047e-01
