2.899219691753387451e-01,-2.444096088409423828e+00
1.125792503356933594e+00,1.104288458824157715e+00
4.738494455814361572e-01,6.127568483352661133e-01
1.179963946342468262e+00,8.973339796066284180e-01
2.899219691753387451e-01,1.636468172073364258e-01
1.238186001777648926e+00,1.086135983467102051e+00
-2.401259690523147583e-01,-5.428036451339721680e-01
8.209961056709289551e-01,8.379153609275817871e-01
7.495573759078979492e-01,-5.007566213607788086e-01
4.738494455814361572e-01,4.250474870204925537e-01
1.179963946342468262e+00,1.276715040206909180e+00
6.194471716880798340e-01,5.810405611991882324e-01
1.179963946342468262e+00,1.122797489166259766e+00
4.194038212299346924e-01,-2.466256141662597656e+00
1.669188737869262695e-01,2.532764375209808350e-01
1.125792503356933594e+00,1.402450323104858398e+00
1.238186001777648926e+00,1.099001049995422363e+00
1.027271509170532227e+00,1.076528906822204590e+00
1.238186001777648926e+00,8.481412529945373535e-01
5.017896890640258789e-01,5.824680924415588379e-01
1.125792503356933594e+00,1.200565099716186523e+00
-1.669188737869262695e-01,-7.235122323036193848e-01
0.000000000000000000e+00,-5.088014602661132812e-01
2.369209937751293182e-02,-3.971825838088989258e-01
1.125792503356933594e+00,1.059547305107116699e+00
4.060618877410888672e-01,3.884652853012084961e-01
3.666095733642578125e-01,1.284525394439697266e-01
5.302674770355224609e-01,9.338317513465881348e-01
1.179963946342468262e+00,1.345882654190063477e+00
-1.428218334913253784e-01,-7.370446920394897461e-01
1.179963946342468262e+00,1.370571494102478027e+00
5.159584283828735352e-01,3.945517241954803467e-01
8.209961056709289551e-01,6.725917458534240723e-01
7.155902981758117676e-01,7.935071587562561035e-01
3.928184211254119873e-01,5.372915267944335938e-01
8.587300777435302734e-01,1.170884013175964355e+00
6.194471716880798340e-01,9.097800254821777344e-01
2.649088203907012939e-01,2.987441122531890869e-01
8.209961056709289551e-01,1.434913277626037598e+00
6.826438903808593750e-01,5.032362937927246094e-01
2.649088203907012939e-01,2.138447761535644531e-01
8.587300777435302734e-01,9.275685548782348633e-01
3.407441675662994385e-01,1.859178245067596436e-01
8.209961056709289551e-01,1.121595978736877441e+00
1.238186001777648926e+00,1.317207217216491699e+00
5.593323707580566406e-01,6.225661039352416992e-01
5.593323707580566406e-01,8.609341382980346680e-01
5.593323707580566406e-01,5.906797647476196289e-01
1.125792503356933594e+00,5.988443493843078613e-01
-2.369209937751293182e-02,-2.485350847244262695e+00
4.464013874530792236e-01,3.493527472019195557e-01
1.179963946342468262e+00,1.155843019485473633e+00
3.151912987232208252e-01,1.617058217525482178e-01
5.017896890640258789e-01,4.817171692848205566e-01
-1.428218334913253784e-01,-4.757306873798370361e-01
5.593323707580566406e-01,5.440846681594848633e-01
8.209961056709289551e-01,6.202842593193054199e-01
6.826438903808593750e-01,6.563937664031982422e-01
3.666095733642578125e-01,2.765261530876159668e-01
8.587300777435302734e-01,1.076077580451965332e+00
5.890388488769531250e-01,5.479692816734313965e-01
1.188419014215469360e-01,-2.446891307830810547e+00
-1.188419014215469360e-01,-5.587678551673889160e-01
-4.740317165851593018e-02,-6.433723568916320801e-01
5.890388488769531250e-01,3.620488345623016357e-01
1.238186001777648926e+00,1.208341002464294434e+00
9.495868533849716187e-02,2.392858713865280151e-01
7.846519947052001953e-01,7.239522933959960938e-01
0.000000000000000000e+00,-4.107140600681304932e-01
0.000000000000000000e+00,-2.469837188720703125e+00
6.506240367889404297e-01,5.463343262672424316e-01
2.369209937751293182e-02,-5.905297398567199707e-01
1.669188737869262695e-01,-2.500001668930053711e+00
5.593323707580566406e-01,2.711620926856994629e-01
1.238186001777648926e+00,1.292201876640319824e+00
1.125792503356933594e+00,1.355028986930847168e+00
1.238186001777648926e+00,1.277638077735900879e+00
1.075057387351989746e+00,1.319288015365600586e+00
1.125792503356933594e+00,1.482453823089599609e+00
8.209961056709289551e-01,9.093215465545654297e-01
1.179963946342468262e+00,1.249434232711791992e+00
