5.890388488769531250e-01,5.706061124801635742e-01
-1.188419014215469360e-01,-6.274006515741348267e-02
1.531898260116577148e+00,1.534102559089660645e+00
1.188419014215469360e-01,1.213354244828224182e-01
1.301248073577880859e+00,1.280364155769348145e+00
1.370188951492309570e+00,1.360646128654479980e+00
2.721338033676147461e+00,2.792648553848266602e+00
6.506240367889404297e-01,6.993897557258605957e-01
1.179963946342468262e+00,1.179251909255981445e+00
2.304827451705932617e+00,2.289120912551879883e+00
1.238186001777648926e+00,1.210016369819641113e+00
1.238186001777648926e+00,1.223637700080871582e+00
5.302674770355224609e-01,5.182851552963256836e-01
1.446415305137634277e+00,1.421487689018249512e+00
8.209961056709289551e-01,8.579852581024169922e-01
8.209961056709289551e-01,8.802757263183593750e-01
8.209961056709289551e-01,8.644693493843078613e-01
1.743765950202941895e+00,1.695854663848876953e+00
1.301248073577880859e+00,1.250316858291625977e+00
7.495573759078979492e-01,7.175142168998718262e-01
1.179963946342468262e+00,1.186845898628234863e+00
9.820416569709777832e-01,1.011816859245300293e+00
8.587300777435302734e-01,8.467612266540527344e-01
1.301248073577880859e+00,1.352848410606384277e+00
1.370188951492309570e+00,1.348646163940429688e+00
1.100028395652770996e+00,1.104344487190246582e+00
1.125792503356933594e+00,1.091290831565856934e+00
3.134819507598876953e+00,3.074209928512573242e+00
-4.740317165851593018e-02,-1.638243347406387329e-02
1.370188951492309570e+00,1.304937124252319336e+00
3.407441675662994385e-01,4.165443181991577148e-01
6.506240367889404297e-01,6.425220370292663574e-01
1.238186001777648926e+00,1.236258625984191895e+00
5.017896890640258789e-01,5.447367429733276367e-01
1.125792503356933594e+00,1.139582157135009766e+00
1.125792503356933594e+00,1.110436201095581055e+00
-8.304711431264877319e-02,-1.398208439350128174e-01
1.911539882421493530e-01,2.624092996120452881e-01
1.075057387351989746e+00,1.088563203811645508e+00
1.125792503356933594e+00,1.086834073066711426e+00
-7.115228474140167236e-02,-5.348632484674453735e-02
6.506240367889404297e-01,6.499294638633728027e-01
4.464013874530792236e-01,4.424731135368347168e-01
4.738494455814361572e-01,4.232709109783172607e-01
3.928184211254119873e-01,4.307647347450256348e-01
6.194471716880798340e-01,6.592981219291687012e-01
1.446415305137634277e+00,1.460348725318908691e+00
1.188419014215469360e-01,1.028410270810127258e-01
1.301248073577880859e+00,1.274248242378234863e+00
2.304827451705932617e+00,2.280111789703369141e+00
1.238186001777648926e+00,1.276555418968200684e+00
0.000000000000000000e+00,9.601876884698867798e-02
1.301248073577880859e+00,1.372488260269165039e+00
1.629523873329162598e+00,1.545125961303710938e+00
1.301248073577880859e+00,1.295403003692626953e+00
1.531898260116577148e+00,1.547730207443237305e+00
8.209961056709289551e-01,7.957471013069152832e-01
-2.649088203907012939e-01,-2.588305473327636719e-01
2.304827451705932617e+00,2.301277399063110352e+00
5.017896890640258789e-01,5.315481424331665039e-01
6.194471716880798340e-01,5.895836949348449707e-01
1.531898260116577148e+00,1.519224405288696289e+00
4.740317165851593018e-02,7.845189422369003296e-02
2.401259690523147583e-01,2.744072973728179932e-01
4.740317165851593018e-02,7.839471846818923950e-02
1.531898260116577148e+00,1.521463990211486816e+00
4.194038212299346924e-01,4.442732036113739014e-01
1.301248073577880859e+00,1.315335750579833984e+00
5.017896890640258789e-01,5.185863971710205078e-01
8.587300777435302734e-01,8.900789618492126465e-01
1.446415305137634277e+00,1.471539258956909180e+00
8.209961056709289551e-01,7.974265217781066895e-01
3.134819507598876953e+00,3.064397335052490234e+00
1.809271693229675293e+00,1.797423958778381348e+00
3.134819507598876953e+00,3.100895643234252930e+00
0.000000000000000000e+00,5.919365212321281433e-02
9.495868533849716187e-02,1.086711138486862183e-01
1.075057387351989746e+00,9.911546707153320312e-01
1.301248073577880859e+00,1.269456267356872559e+00
1.629523873329162598e+00,1.615130662918090820e+00
6.506240367889404297e-01,6.440989971160888672e-01
1.075057387351989746e+00,1.059432148933410645e+00
2.304827451705932617e+00,2.372795820236206055e+00
1.669188737869262695e-01,2.028430551290512085e-01
5.593323707580566406e-01,5.999826788902282715e-01
1.370188951492309570e+00,1.344789981842041016e+00
1.188419014215469360e-01,1.103849038481712341e-01
-4.740317165851593018e-02,-6.445011124014854431e-03
1.531898260116577148e+00,1.581761598587036133e+00
1.882118225097656250e+00,1.831641077995300293e+00
3.928184211254119873e-01,4.202035963535308838e-01
4.464013874530792236e-01,4.395997226238250732e-01
1.743765950202941895e+00,1.720684409141540527e+00
2.721338033676147461e+00,2.823394298553466797e+00
1.152413725852966309e+00,1.162962675094604492e+00
1.743765950202941895e+00,1.768610954284667969e+00
1.743765950202941895e+00,1.708890438079833984e+00
5.593323707580566406e-01,5.984287858009338379e-01
1.238186001777648926e+00,1.243217706680297852e+00
-2.155488580465316772e-01,-1.841918975114822388e-01
2.304827451705932617e+00,2.306063652038574219e+00
7.495573759078979492e-01,7.921446561813354492e-01
1.238186001777648926e+00,1.185921669006347656e+00
1.100028395652770996e+00,1.107485890388488770e+00
2.058627367019653320e+00,1.995654463768005371e+00
1.125792503356933594e+00,1.070943951606750488e+00
2.304827451705932617e+00,2.294919490814208984e+00
1.882118225097656250e+00,1.891851544380187988e+00
1.407284617424011230e+00,1.357344388961791992e+00
1.629523873329162598e+00,1.571015477180480957e+00
1.027271509170532227e+00,1.031601309776306152e+00
4.464013874530792236e-01,4.626726806163787842e-01
1.446415305137634277e+00,1.452813148498535156e+00
1.238186001777648926e+00,1.194779872894287109e+00
1.075057387351989746e+00,1.072161555290222168e+00
0.000000000000000000e+00,-1.610477454960346222e-02
3.407441675662994385e-01,3.330792486667633057e-01
1.301248073577880859e+00,1.275480628013610840e+00
1.238186001777648926e+00,1.204330444335937500e+00
3.134819507598876953e+00,3.117921352386474609e+00
0.000000000000000000e+00,4.384319111704826355e-02
5.017896890640258789e-01,5.039482116699218750e-01
1.743765950202941895e+00,1.752597928047180176e+00
1.179963946342468262e+00,1.185737848281860352e+00
7.846519947052001953e-01,8.232805132865905762e-01
8.587300777435302734e-01,8.717747926712036133e-01
8.587300777435302734e-01,8.670191168785095215e-01
1.238186001777648926e+00,1.184515476226806641e+00
1.911539882421493530e-01,1.858004778623580933e-01
1.629523873329162598e+00,1.624598741531372070e+00
1.964275121688842773e+00,1.951541066169738770e+00
1.179963946342468262e+00,1.178325057029724121e+00
2.058627367019653320e+00,2.032960653305053711e+00
4.738494455814361572e-01,4.921822547912597656e-01
2.401259690523147583e-01,2.604376375675201416e-01
5.890388488769531250e-01,5.940053462982177734e-01
-4.740317165851593018e-02,-6.859444081783294678e-03
6.506240367889404297e-01,6.673408746719360352e-01
2.721338033676147461e+00,2.722034692764282227e+00
4.740317165851593018e-02,-1.385865150950849056e-03
5.890388488769531250e-01,5.660518407821655273e-01
5.017896890640258789e-01,4.920537173748016357e-01
6.506240367889404297e-01,6.573907732963562012e-01
1.301248073577880859e+00,1.278645515441894531e+00
5.302674770355224609e-01,5.204339623451232910e-01
9.390457272529602051e-01,9.168063402175903320e-01
1.301248073577880859e+00,1.313846588134765625e+00
1.370188951492309570e+00,1.341736912727355957e+00
5.017896890640258789e-01,5.308923125267028809e-01
4.738494455814361572e-01,5.200647711753845215e-01
5.593323707580566406e-01,5.571708679199218750e-01
6.826438903808593750e-01,7.124561667442321777e-01
1.370188951492309570e+00,1.377133011817932129e+00
2.401259690523147583e-01,2.583176493644714355e-01
1.743765950202941895e+00,1.760772347450256348e+00
2.899219691753387451e-01,2.794985771179199219e-01
1.179963946342468262e+00,1.264268994331359863e+00
1.370188951492309570e+00,1.339413642883300781e+00
1.487846493721008301e+00,1.461315512657165527e+00
1.238186001777648926e+00,1.251728653907775879e+00
2.721338033676147461e+00,2.725069522857666016e+00
1.370188951492309570e+00,1.289488434791564941e+00
5.302674770355224609e-01,5.455615520477294922e-01
2.401259690523147583e-01,2.833734750747680664e-01
3.134819507598876953e+00,3.096734285354614258e+00
0.000000000000000000e+00,-5.064378026872873306e-03
5.017896890640258789e-01,4.837194681167602539e-01
3.928184211254119873e-01,4.183653593063354492e-01
-2.369209937751293182e-02,-2.480057813227176666e-02
2.401259690523147583e-01,1.791392862796783447e-01
1.125792503356933594e+00,1.142349004745483398e+00
1.370188951492309570e+00,1.369566679000854492e+00
1.743765950202941895e+00,1.667524933815002441e+00
8.587300777435302734e-01,8.089999556541442871e-01
4.738494455814361572e-01,4.870005548000335693e-01
